election_cycle,race_type,name_incumbent,name_challenger,name_third,win_ec_incumbent,win_ec_challenger,win_ec_third,win_ec_none,win_pop_incumbent,win_pop_challenger,win_pop_third,votes_ec_incumbent,votes_ec_challenger,votes_ec_third,votes_ec_lo_incumbent,votes_ec_lo_challenger,votes_ec_lo_third,votes_ec_hi_incumbent,votes_ec_hi_challenger,votes_ec_hi_third,voteshare_nat_incumbent,voteshare_nat_challenger,voteshare_nat_third,voteshare_nat_other,voteshare_nat_lo_incumbent,voteshare_nat_lo_challenger,voteshare_nat_lo_third,voteshare_nat_lo_other,voteshare_nat_hi_incumbent,voteshare_nat_hi_challenger,voteshare_nat_hi_third,voteshare_nat_hi_other,model,date_modeled,simulation_timestamp,simulation_count
2020,President,Trump,Biden,,0.2197,0.7756,,0.0047,0.105025,0.894975,,206.6381,331.3619,,111.0,225,,313,427.0,,45.81521,52.8941,,1.29069,49.25216,42.21351,,0.6933518,49.45233,56.5064,,1.972729,1,2020-09-27,20:00:04 27 Sep 2020,40000
2020,President,Trump,Biden,,0.225325,0.769675,,0.005,0.109125,0.890875,,207.176,330.824,,110.0,222,,316,428.0,,45.85375,52.85458,,1.291674,49.18813,42.22554,,0.6933294,49.51593,56.49204,,1.974954,1,2020-09-26,19:00:04 26 Sep 2020,40000
2020,President,Trump,Biden,,0.2281,0.76685,,0.00505,0.110725,0.889275,,207.5498,330.4502,,110.0,222,,316,428.0,,45.85934,52.84624,,1.294419,49.15376,42.20478,,0.6950172,49.54781,56.51155,,1.978868,1,2020-09-25,22:17:03 25 Sep 2020,40000
2020,President,Trump,Biden,,0.229275,0.766175,,0.00455,0.118775,0.881225,,208.0136,329.9864,,110.5,223,,315,427.5,,45.95837,52.74192,,1.299711,49.02992,42.28753,,0.6993086,49.65797,56.42416,,1.985058,1,2020-09-24,19:10:02 24 Sep 2020,40000
2020,President,Trump,Biden,,0.22235,0.772925,,0.004725,0.114775,0.885225,,206.3262,331.6738,,109.0,226,,312,429.0,,45.86427,52.83279,,1.302942,49.07958,42.15812,,0.7010441,49.60622,56.55154,,1.989995,1,2020-09-23,20:53:03 23 Sep 2020,40000
2020,President,Trump,Biden,,0.226,0.7686,,0.0054,0.1187,0.8813,,205.9798,332.0203,,110.0,225,,313,428.0,,45.89769,52.81616,,1.286152,49.03062,42.15979,,0.6867073,49.66927,56.57026,,1.970988,1,2020-09-22,19:00:04 22 Sep 2020,40000
2020,President,Trump,Biden,,0.22535,0.769225,,0.005425,0.119675,0.880325,,206.3478,331.6522,,109.0,226,,312,429.0,,45.87987,52.82855,,1.291579,49.01251,42.10999,,0.6906254,49.68482,56.61564,,1.977731,1,2020-09-21,19:00:04 21 Sep 2020,40000
2020,President,Trump,Biden,,0.225775,0.76835,,0.005875,0.12435,0.87565,,207.4107,330.5893,,111.0,224,,314,427.0,,45.92939,52.77768,,1.29294,48.94392,42.13705,,0.691234,49.75729,56.5852,,1.980419,1,2020-09-20,22:02:03 20 Sep 2020,40000
2020,President,Trump,Biden,,0.223425,0.771425,,0.00515,0.12565,0.87435,,207.3957,330.6043,,110.0,223,,315,428.0,,45.906,52.79246,,1.301542,48.91676,42.07742,,0.697998,49.77435,56.64014,,1.990523,1,2020-09-19,19:00:04 19 Sep 2020,40000
2020,President,Trump,Biden,,0.22725,0.768,,0.00475,0.127675,0.872325,,207.7489,330.251,,110.0,222,,316,428.0,,45.91582,52.78104,,1.303142,48.88648,42.06271,,0.6987849,49.80641,56.64479,,1.993226,1,2020-09-18,19:20:04 18 Sep 2020,40000
2020,President,Trump,Biden,,0.2368,0.7579,,0.0053,0.134,0.866,,209.9885,328.0115,,112.0,219,,319,426.0,,46.01027,52.68349,,1.306233,48.77401,42.11573,,0.6977358,49.90779,56.57381,,1.995845,1,2020-09-17,19:00:03 17 Sep 2020,40000
2020,President,Trump,Biden,,0.233525,0.760775,,0.0057,0.1352,0.8648,,208.9003,329.0998,,110.0,220,,318,428.0,,46.00893,52.68781,,1.303264,48.76082,42.07764,,0.6898334,49.93647,56.61147,,1.992312,1,2020-09-16,23:12:03 16 Sep 2020,40000
2020,President,Trump,Biden,,0.23765,0.757575,,0.004775,0.13375,0.86625,,208.39,329.61,,109.0,217,,321,429.0,,45.94145,52.75442,,1.30413,48.79145,41.97375,,0.697407,49.91407,56.70913,,1.988386,1,2020-09-15,23:33:03 15 Sep 2020,40000
2020,President,Trump,Biden,,0.239225,0.755925,,0.00485,0.13615,0.86385,,208.9357,329.0644,,110.0,217,,321,428.0,,45.95493,52.74354,,1.301532,48.73645,41.9717,,0.6954645,49.95798,56.73676,,1.989021,1,2020-09-14,23:33:03 14 Sep 2020,40000
2020,President,Trump,Biden,,0.24095,0.754475,,0.004575,0.133125,0.866875,,208.5953,329.4047,,109.0,217,,321,429.0,,45.92501,52.75882,,1.316178,48.75369,41.92576,,0.7045135,49.90557,56.75976,,2.004302,1,2020-09-13,19:00:03 13 Sep 2020,40000
